iso2_d,region_o,p
AD,1,0.0
AE,1,0.1141
AL,1,0.0002
AM,1,0.6598
AO,1,0.0041
AR,1,0.0
AT,1,0.0
AU,1,0.0004
AW,1,0.0164
AZ,1,0.002
BA,1,0.0
BB,1,0.1573
BD,1,0.0142
BE,1,0.0
BF,1,0.9997
BG,1,0.0
BH,1,0.5478
BJ,1,0.9593
BM,1,0.4578
BN,1,0.0274
BO,1,0.034
BR,1,0.0022
BS,1,0.406
BW,1,0.7908
BY,1,0.0486
CA,1,0.0002
CD,1,0.0122
CG,1,0.7506
CH,1,0.0
CI,1,0.9992
CL,1,0.0
CM,1,0.876
CN,1,0.0
CO,1,0.0004
CR,1,0.1626
CU,1,0.0001
CV,1,0.0
CW,1,0.9649
CY,1,0.0
CZ,1,0.0
DE,1,0.0
DJ,1,0.9391
DK,1,0.0034
DO,1,0.0
DZ,1,0.0
EC,1,0.4643
EE,1,0.0007
EG,1,0.1695
ET,1,0.9983
FI,1,0.0027
FR,1,0.0
GA,1,0.0
GB,1,0.0
GE,1,0.0097
GH,1,0.9473
GI,1,0.0
GM,1,0.9303
GN,1,0.9921
GQ,1,0.3451
GR,1,0.0
GT,1,0.0
GU,1,0.648
GW,1,0.1964
HK,1,0.0
HN,1,0.7682
HR,1,0.0
HT,1,0.4239
HU,1,0.0
ID,1,0.0004
IE,1,0.0
IL,1,0.0
IN,1,0.0
IQ,1,0.0706
IR,1,0.0343
IS,1,0.0006
IT,1,0.0
JM,1,0.0425
JO,1,0.1391
JP,1,0.0
KE,1,0.999
KG,1,1.0
KH,1,0.0725
KR,1,0.0
KW,1,0.0007
KY,1,0.9605
KZ,1,0.0
LB,1,0.0398
LC,1,0.8835
LI,1,0.7941
LK,1,0.9574
LT,1,0.0
LU,1,0.0
LV,1,0.0
LY,1,0.0
MA,1,0.0
MD,1,0.0
ME,1,0.3195
MG,1,0.3467
MK,1,0.8975
ML,1,0.9987
MM,1,0.0002
MN,1,0.0
MO,1,0.0
MR,1,0.0
MT,1,0.0
MU,1,0.0
MV,1,0.2441
MX,1,0.0
MY,1,0.5296
MZ,1,0.9995
NA,1,0.0
NC,1,0.391
NE,1,0.8972
NG,1,1.0
NI,1,0.0001
NL,1,0.0
NO,1,0.016
NP,1,0.6581
NZ,1,0.169
OM,1,0.5649
PA,1,0.0
PE,1,0.0046
PF,1,0.3173
PH,1,0.098
PK,1,0.0316
PL,1,0.0
PS,1,0.0089
PT,1,0.0
